Term,Identifier,Status,Comment,Synonyms
abdomen nerve,UBERON:0003429,Delete,,
abducens nerve,UBERON:0001646,Delete,,
accessory XI nerve,UBERON:0002019,Delete,,
accessory XI nerve cranial component,UBERON:0009673,Delete,,
accessory XI nerve spinal component,UBERON:0009674,Delete,,
ampullary nerve,UBERON:2005144,Delete,,
ankle nerve,UBERON:0003446,Delete,,
ansa cervicalis,UBERON:0005430,Delete,,
anterior lateral line nerve,UBERON:2000425,Delete,,
anterior superior alveolar nerve,UBERON:0035646,Delete,,
anterodorsal lateral line nerve (ADLLN),UBERON:3010105,Delete,,
anteroventral lateral line nerve (AVLLN),UBERON:3010109,Delete,,
arm nerve,UBERON:0003433,Delete,,
axillary nerve,UBERON:0001493,Delete,,
back nerve,UBERON:0004215,Delete,,
buccal nerve,UBERON:0013646,Delete,,
chest nerve,UBERON:0003432,Delete,,
coccygeal nerve,UBERON:0009629,Delete,,
cochlear nerve,UBERON:0004727,Delete,,
common fibular nerve,UBERON:0001324,Delete,,
communicating branch of spinal nerve,UBERON:0017642,Delete,,
cranial nerve,UBERON:0001785,Delete,,
deep fibular nerve,UBERON:0035207,Delete,,
deep temporal nerve,UBERON:0011327,Delete,,
digastric branch of facial nerve,UBERON:0011315,Delete,,
digit nerve of manus,UBERON:0003447,Delete,,
dorsal anterior lateral line nerve,UBERON:2001480,Delete,,
dorsal nerve root of cervical spinal cord,UBERON:0014635,Delete,,
dorsal ramus of spinal nerve,UBERON:0006839,Delete,,
dorsal root of spinal cord,UBERON:0002261,Delete,,
efferent nerve,UBERON:0006798,Delete,,
eyelid nerve,UBERON:0003437,Delete,,
femoral nerve,UBERON:0001267,Delete,,
fibular nerve,UBERON:0035652,Delete,,
forelimb nerve,UBERON:0003441,Delete,,
frontal nerve (branch of ophthalmic),UBERON:0000942,Delete,,
great auricular nerve,UBERON:0008833,Delete,,
hindlimb nerve,UBERON:0003442,Delete,,
hyoideomandibular nerve,UBERON:2002010,Delete,,
hypoglossal nerve,UBERON:0001650,Delete,,
inferior alveolar nerve,UBERON:0018405,Delete,,
inferior branch of oculomotor nerve,UBERON:0015161,Delete,,
inferior palpebral branch of infra-orbital nerve,UBERON:0022296,Delete,,
infra-orbital nerve,UBERON:0018408,Delete,,
intercostal nerve,UBERON:0003727,Delete,,
jugal ramule,UBERON:3010778,Delete,,
lateral line nerve,UBERON:0008906,Delete,,
lateral plantar nerve,UBERON:0035110,Delete,,
lateral pterygoid nerve,UBERON:0013647,Delete,,
leg nerve,UBERON:0003431,Delete,,
limb nerve,UBERON:0003440,Delete,,
lower arm nerve,UBERON:0004216,Delete,,
lower eyelid nerve,UBERON:0022298,Delete,,
lower leg nerve,UBERON:0004218,Delete,,
lumbar nerve,UBERON:0009624,Delete,,
mandibular nerve,UBERON:0000375,Delete,,
manus nerve,UBERON:0003448,Delete,,
masseteric nerve,UBERON:0011321,Delete,,
medial plantar nerve,UBERON:0035111,Delete,,
median nerve,UBERON:0001148,Delete,,
mental nerve,UBERON:0018406,Delete,,
middle lateral line nerve,UBERON:2001482,Delete,,
middle lateral line nerve (MLLN),UBERON:3010126,Delete,,
musculocutaneous nerve,UBERON:0003724,Delete,,
mylohyoid nerve,UBERON:0011322,Delete,,
neck nerve,UBERON:0003430,Delete,,
nerve,UBERON:0001021,Delete,,
nerve innervating pinna,UBERON:0035648,Delete,,
nerve of abdominal segment,UBERON:0003825,Delete,,
